time_h,heat_flow_mw_g,cumulative_heat_j_g
39.000000,0.153506,266.247093
39.500000,0.139162,266.509874
40.000000,0.126137,266.748078
40.500000,0.114312,266.963966
41.000000,0.103580,267.159599
41.500000,0.093843,267.336853
42.000000,0.085011,267.497434
42.500000,0.077002,267.642893
43.000000,0.069741,267.774641
43.500000,0.063158,267.893959
44.000000,0.057192,268.002010
44.500000,0.051786,268.099852
45.000000,0.046888,268.188441
45.500000,0.042451,268.268649
46.000000,0.038431,268.341263
46.500000,0.034790,268.407000
47.000000,0.031493,268.466508
47.500000,0.028507,268.520375
48.000000,0.025803,268.569133
48.500000,0.023355,268.613267
49.000000,0.021139,268.653212
49.500000,0.019132,268.689366
50.000000,0.017315,268.722088
50.500000,0.015671,268.751702
51.000000,0.014182,268.778503
51.500000,0.012835,268.802759
52.000000,0.011615,268.824710
52.500000,0.010512,268.844574
53.000000,0.009513,268.862551
53.500000,0.008608,268.878820
54.000000,0.007790,268.893541
54.500000,0.007049,268.906863
55.000000,0.006379,268.918919
55.500000,0.005772,268.929828
56.000000,0.005223,268.939700
56.500000,0.004727,268.948632
57.000000,0.004277,268.956716
57.500000,0.003870,268.964030
58.000000,0.003502,268.970649
58.500000,0.003169,268.976638
59.000000,0.002868,268.982057
59.500000,0.002595,268.986961
60.000000,0.002348,268.991399
60.500000,0.002125,268.995414
61.000000,0.001922,268.999047
61.500000,0.001740,269.002335
62.000000,0.001574,269.005309
62.500000,0.001424,269.008001
63.000000,0.001289,269.010437
63.500000,0.001166,269.012641
64.000000,0.001055,269.014635
64.500000,0.000955,269.016439
65.000000,0.000864,269.018072
65.500000,0.000782,269.019549
66.000000,0.000707,269.020886
66.500000,0.000640,269.022096
67.000000,0.000579,269.023190
67.500000,0.000524,269.024181
68.000000,0.000474,269.025077
68.500000,0.000429,269.025888
69.000000,0.000388,269.026621
69.500000,0.000351,269.027285
70.000000,0.000318,269.027886
70.500000,0.000288,269.028429
71.000000,0.000260,269.028921
71.500000,0.000235,269.029366
72.000000,0.000213,269.029769
72.500000,0.000193,269.030133
73.000000,0.000174,269.030463
73.500000,0.000158,269.030761
74.000000,0.000143,269.031031
74.500000,0.000129,269.031275
75.000000,0.000117,269.031496
75.500000,0.000106,269.031696
76.000000,0.000096,269.031877
76.500000,0.000087,269.032041
77.000000,0.000078,269.032189
77.500000,0.000071,269.032323
78.000000,0.000064,269.032444
78.500000,0.000058,269.032554
79.000000,0.000053,269.032653
79.500000,0.000048,269.032743
80.000000,0.000043,269.032825
80.500000,0.000039,269.032898
81.000000,0.000035,269.032965
81.500000,0.000032,269.033025
82.000000,0.000029,269.033079
82.500000,0.000026,269.033129
83.000000,0.000024,269.033173
83.500000,0.000021,269.033214
84.000000,0.000019,269.033250
84.500000,0.000017,269.033283
85.000000,0.000016,269.033313
85.500000,0.000014,269.033340
86.000000,0.000013,269.033365
86.500000,0.000012,269.033387
87.000000,0.000011,269.033407
87.500000,0.000010,269.033425
88.000000,0.000009,269.033442
88.500000,0.000008,269.033456
89.000000,0.000007,269.033470
89.500000,0.000006,269.033482
90.000000,0.000006,269.033493
90.500000,0.000005,269.033503
91.000000,0.000005,269.033512
91.500000,0.000004,269.033520
92.000000,0.000004,269.033527
92.500000,0.000004,269.033534
93.000000,0.000003,269.033540
93.500000,0.000003,269.033546
94.000000,0.000003,269.033551
94.500000,0.000002,269.033555
95.000000,0.000002,269.033559
95.500000,0.000002,269.033563
96.000000,0.000002,269.033566
